

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
<<<<<<< HEAD
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text10,local,class=CODE,merge=1,delta=2
    16                           	psect	text11,local,class=CODE,merge=1,delta=2
    17                           	psect	text26,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	swtext4,local,class=CONST,delta=2
    23                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	swtext5,local,class=CONST,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	pa_nodes,global,class=CODE,delta=2
    34                           	dabs	1,0x20,32,_BDT
    35                           	dabs	1,0x48,8,_CtrlTrfData
    36                           	dabs	1,0x40,8,_SetupPkt
    37                           	dabs	1,0xA0,64,_ReceivedDataBuffer
    38                           	dabs	1,0x1A0,4,_midiData
    39                           	dabs	1,0x7E,2
    40  0000                     	;# 
    41  0001                     	;# 
    42  0002                     	;# 
    43  0003                     	;# 
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  008C                     	;# 
    67  008D                     	;# 
    68  008E                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0095                     	;# 
    72  0096                     	;# 
    73  0097                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009A                     	;# 
    77  009B                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  0111                     	;# 
